labels,X1,X2
0,5.1227129158803235,-0.300120281307267
0,5.503546613284486,0.4050407673014999
0,5.047876654038148,0.15906261819452436
0,4.9421706017804095,0.4775146610750611
0,4.91599596877021,0.6054402254866936
0,4.748547861873803,0.7726192093387049
0,4.7938894489113615,1.1224965274052399
0,4.82441235714237,0.8281405786806691
0,4.712989328721342,1.7375289426771112
0,4.716558144548046,1.346451701616417
0,4.736480681911655,1.3055684843294835
0,4.848227327283318,1.7113005369262335
0,4.6604978189633455,1.8276371509517868
0,4.3329669180322155,2.1146917527031133
0,4.344583538215031,2.1229493039403824
0,4.495844163902104,2.594304057604695
0,4.419449136890508,2.2897802312672857
0,4.080731062065151,2.4496237768298137
0,4.022514579394532,2.4539745307767062
0,3.9397712115873347,2.7178425300306346
0,3.865719366923507,2.8949388320114586
0,3.56619116383951,2.8717934376030496
0,3.9458521178342396,3.252149287865926
0,3.6135162034840516,3.211195468408608
0,3.310426186262886,3.4342802413565887
0,3.5420474813439706,3.8788788563262644
0,3.579573157151644,3.722636605195287
0,3.0674761852915107,3.7915615943854686
0,3.171911329179915,4.005730102479669
0,3.009621608538038,3.8685136151271755
0,3.238588139326848,4.095678602581437
0,2.6576544288338195,4.2561465930339715
0,2.480705627440988,4.2173543041831705
0,2.4338221251331995,4.420715914342452
0,2.5077868895142923,4.255463749190132
0,2.111480115825858,4.460694656314823
0,1.6424522979729128,4.637325304358479
0,1.6734112237897134,4.6455971570058825
0,1.710488317987258,4.438811416098293
0,1.5574145671459232,4.826501248149206
0,1.7868787958737284,5.019289565120893
0,1.1260381728802176,4.626655186826412
0,1.3439429081594558,4.701916601775312
0,0.9557890374246437,5.109549934827829
0,0.8380636652908982,5.001174766445903
0,0.642425571448261,4.910539923185284
0,0.7853055435430935,5.370741933869559
0,0.4590368134361146,5.111918620692197
0,0.34686770333642153,5.113603904422222
0,0.022003158983464367,4.757002684860039
0,-0.3708719224274924,5.132701267766762
0,-0.35729888934333687,5.003986034766689
0,-0.4831905190048324,4.934979066062671
0,-0.6639385785008851,5.012087724992087
0,-0.5132684137481258,5.0201447562502315
0,-1.1987635055595283,4.926193914994857
0,-1.1110131440914268,5.136037362445468
0,-1.2775697897019977,4.867588209709783
0,-1.7564643456944287,4.831462293838
0,-1.2496563466529997,4.750451088699049
0,-1.5704503051903473,4.525113761406804
0,-1.9133194219226413,4.724051451606232
0,-1.6971128016130015,4.438793259147781
0,-1.9578477430475931,4.47970554681427
0,-1.8977385359898231,4.36573944693426
0,-2.3607133504221407,4.831067589927013
0,-2.080016623174869,4.409724948014363
0,-2.61422192480432,4.043238121166372
0,-2.6907273166595473,4.278621302932814
0,-2.932480533320822,4.296891391522344
0,-3.0910732963542276,3.9450826366911054
0,-3.0845903982559686,3.652585198275695
0,-3.0467535656879603,3.9716072589366234
0,-3.199920068520407,3.8518252858691446
0,-3.6429469361470965,3.5827263465073917
0,-3.7637393024684367,3.396168209673086
0,-3.681668249024933,3.5332362026674735
0,-3.9804094791713958,3.1385899524047205
0,-3.8607793013449268,3.331244724295157
0,-4.049353850248516,2.75024116155842
0,-4.224242878598775,2.458240552991434
0,-4.238296846938722,2.567654770097764
0,-4.453347352367178,2.703235392836381
0,-4.50465473307653,2.315981279094084
0,-4.736158500915395,2.3845740023042126
0,-4.0716702649796765,1.960200470392411
0,-4.147856147288623,1.9290335538449304
0,-4.660457954884557,2.0333207212586144
0,-4.749133883678623,1.4941542666263874
0,-4.804346639469765,1.6101027013302374
0,-4.725391033382437,1.4364470145678894
0,-4.687362530409791,0.8841902058495109
0,-4.60264808298679,0.7668150382128707
0,-4.919381815559039,0.7016837083541994
0,-4.707328194210004,0.8243502273722253
0,-4.8977333007318,0.6401340466886658
0,-5.321037399843638,0.6172852721257648
0,-4.849145635681174,0.47218793064581976
0,-5.281664475510308,0.22895639064409967
0,-4.834524186633137,0.12980164733812638
0,4.892746024736594,-0.21492236461645617
0,4.938022135177366,-0.3109451665879769
0,4.932997876639694,-0.36376752022562087
0,5.1120956193640135,-0.23298867148116806
0,5.004672427862008,-0.7398030693857351
0,5.585800514517999,-0.8915657802573285
0,5.1822418853470245,-1.1188554821324277
